id,filename,pattern,checksum,uri
t1,G1_B2_M_R1_Gpb5_488_Eh_546_CCAP_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/022724_PPS_Atlas_R1/Gel1/G1_B2_M_R1_Gpb5_488_Eh_546_CCAP_669_1x.czi
t1,G1B2_R1_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/022724_PPS_Atlas_R1/Gel1/G1B2_R1_3x5.mvl
t2,G1_B2_M_R2_CCHa1_488_ILP7_546_RyA_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/030524_PPS_Atlas_R2/Gel1/G1_B2_M_R2_CCHa1_488_ILP7_546_RyA_669_1x.czi
t2,G1B2_R2_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/030524_PPS_Atlas_R2/Gel1/G1B2_R2_3x5.mvl
t3,G1_B2_M_R3_SiFA_488_CNMa_546_Crz_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031224_PPS_Atlas_R3/Gel1/G1_B2_M_R3_SiFA_488_CNMa_546_Crz_669_1x.czi
t3,G1B2_R3_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031224_PPS_Atlas_R3/Gel1/G1B2_R3_3x5.mvl
t4,G1_B2_M_R4_Proc_488_Lk_546_Ms_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031924_PPS_Atlas_R4/Gel1/G1_B2_M_R4_Proc_488_Lk_546_Ms_669_1x.czi
t4,G1Brain2_R4_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/031924_PPS_Atlas_R4/Gel1/G1Brain2_R4_3x5.mvl
t5,G1_B2_M_R5_NPF_488_FMRFa_546_Mip_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/032624_PPS_Atlas_R5/Gel1R5/G1_B2_M_R5_NPF_488_FMRFa_546_Mip_669_1x.czi
t5,G1Brain2_R5_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/032624_PPS_Atlas_R5/Gel1R5/G1Brain2_R5_3x5.mvl
t6,G1_B2_M_R6_AstA_488_Tk_546_AstC_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040224_PPS_Atlas_R6/Gel1R6/G1_B2_M_R6_AstA_488_Tk_546_AstC_669_1x.czi
t6,G1Brain2_R6_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040224_PPS_Atlas_R6/Gel1R6/G1Brain2_R6_3x5.mvl
t7,G1_B2_M_R7_Dh44_488_CCHa2_546_Spab_669_1x.czi,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040924_PPS_Atlas_R7/Gel1_R7/G1_B2_M_R7_Dh44_488_CCHa2_546_Spab_669_1x.czi
t7,G1Brain2_R7_3x5.mvl,,,http://e03u06/SCSW/JADEServices/v1/storage_content/storage_path_redirect/nearline/flynp/EASI-FISH_NP_Atlas_Mark_Z1/040924_PPS_Atlas_R7/Gel1_R7/G1Brain2_R7_3x5.mvl
